x1,x2,y
5.9063683923858905,6.118312431031798,1
7.0294608914407775,6.096369573335177,1
9.119941075664865,5.626911332250307,1
5.938739687231532,5.206441153961109,1
6.497361711863901,2.397654748568983,1
5.837066810853781,3.061920498965479,1
6.239252774094703,6.559262260465638,1
8.503585577122472,10.314795524230977,1
6.591929146498396,9.765979250152444,1
7.834523675950905,9.174367130255565,1
8.223674702893272,8.38019191159137,1
6.304439404331928,5.252990175204443,1
4.766400718689599,9.12786072076694,1
8.013079782817918,9.932791877192408,1
7.19385352590692,6.875003729327401,1
6.335600984140924,4.999941467058708,1
8.584230891498814,8.994767434058321,1
7.8025440174737755,12.387883620564637,1
6.3003284228243785,5.765740106613012,1
6.596898502499804,4.981879882658735,1
2.0952444626935574,11.275600335767102,2
1.2989655062666385,9.972422908083002,2
3.2696667299043534,9.600731679163065,0
2.5399574602482042,5.842789066296286,2
0.3367536589033572,7.2643624077723725,2
4.860913037418218,9.174785881558014,2
-2.3146061509417497,8.218408690320423,2
-0.3439471780621769,8.800892110174585,2
-0.8538657164001335,8.078448867189689,2
-0.09617206475492956,3.6413927887867636,0
-0.6314221118494494,6.288093396298281,2
0.8158735362082619,7.960982200141917,2
2.3838771509200987,6.915670581820526,2
-2.6806231070559927,10.045517490789674,2
0.09918398961998878,8.09526649717911,0
1.356570949126632,9.024302755570389,2
-0.2838220536635422,6.6689741843160615,2
0.2157094738591252,9.356313837705152,0
1.2329467484515848,9.947115057382733,2
-3.3440967031856372,8.502418640359641,2
-1.777528335704932,10.090620793092397,0
-0.3827930522172722,4.799492093742184,2
2.540815095258512,9.678247669889796,2
-1.6799392844104728,6.115602182640077,2
-1.1548339495122941,11.235572765139338,2
2.7848827474473055,4.221250952270031,0
-1.2847868090102632,8.186110171211658,2
-1.0267546034825756,8.24522329914017,2
1.9810180921929925,6.2520314533364845,2
1.9793808510169333,7.304775485277071,2
3.4018030372985653,7.829306258289299,2
-0.9221801548691941,7.354711958223978,2
1.6945476823150747,7.8579426743959635,2
-1.4856418129700502,9.566781828906404,2
2.938419561444813,12.00438733569945,2
3.6104077267238,6.279994003871212,2
4.660927393399822,10.079185799566957,2
-0.9360766354812355,8.175673228720376,2
0.18807891197411108,11.064648670523594,2
-3.0248307346175176,6.095471306021705,2
-0.5658293921516311,10.614508328902485,2
-2.535083049948802,7.918315600533324,0
5.145693863019316,5.128363013728831,2
-1.388263512722535,2.055484316291837,2
-3.304930246500991,11.428834482002346,2
-1.9150129746094198,8.769861499272361,2
5.116227908053193,8.08822647451942,0
-0.6198847665497383,10.465221368634506,0
1.7235070978313756,7.475936173004226,0
-1.8729768640010491,9.187198055158243,2
-2.639178011883483,9.5577978788373,3
0.2126914263497587,9.764004855710347,3
-1.7249283677411618,9.62119332715684,3
-0.8425571087166879,9.629303058621918,3
2.9149294522502505,11.114233441919266,3
0.7200848366390213,10.832650190889831,3
-1.5346136795349026,8.819277708698118,3
-1.3080107967448429,10.896253435217922,3
0.6472334409281754,11.661442460430754,3
1.4487303245255059,10.61910423296281,3
0.015658799759924125,10.016012087788145,3
1.6031593879618136,10.174298242289439,3
1.0441047017803422,10.7033470108254,0
-1.2153691822326098,11.340610264015961,0
-2.191095001291554,8.670050762861088,0
-0.8466362190580063,10.47535137752994,3
-0.03184303577039077,9.929117210121191,3
-0.34206337795516595,10.57678819362315,3
1.543560096092538,10.369570104467131,0
-0.8943003469398628,9.887579869460774,3
-0.30068110008654403,9.569100493466044,2
-2.285217980039392,10.821186056307681,3
-0.6372144993172318,9.576024292809134,3
-1.1322210786417872,9.084386573499765,3
1.270192011538577,10.553310414449392,3
4.747093882929766,11.010346886307811,3
0.9904064628058793,9.28905574873732,3
1.8907526681550655,10.421361228804928,3
2.9236528693161525,10.874615779525712,3
0.906322314382344,10.396457358234516,3
-2.020840758999693,9.305847687987193,3
-0.06508465550360196,10.055431822869174,3
-0.09038789291875104,9.12026623359261,3
0.10550259019494161,10.299478507260757,3
2.0864897906396043,11.581382730912397,3
-1.6610986158977268,8.788901430111075,3
0.6692053765827112,9.549677242319534,2
-0.8830923545156824,8.755065841626227,3
0.631363829344541,9.54996691129395,3
0.43853319479951014,8.69525820032108,3
-1.9818849841924133,8.379970233967017,3
-0.04000006105000294,9.807371577295964,3
1.5610356331615183,9.911140984603085,3
-1.4445757383389712,8.96618221211155,3
-0.22816345841784638,9.24150984082509,3
0.9664898231006223,10.79155554134071,3
-1.5369576675965093,9.218134426187587,3
1.8421812679354095,12.418217476044976,3
1.9137416280793955,9.515604920173399,3
-4.310621488005542,7.879770805911672,3
